[Trace] Gravando em: C:\Users\lucas_alves\Workspace\self-adaptive-arm-simulator\1-manager\traces\trace_20260724_103910.log
[step=   0 10:39:11.350][Manager] GUI conectado.
[step=   0 10:39:12.851][Manager] Aguardando percepcoes do managing...

[step=   0 10:39:12.869][WsClient] Conectado a ws://localhost:8000/ws/perception
[step=  17 10:39:31.239][Analyzer] ASM node=lift_object  goal_status=not_applicable
[step=  18 10:39:32.374][Manager] ep=1 subtask=LIFT_OBJECT reward=-0.4154
[step=  18 10:39:32.374][Analyzer] ASM node=lift_object  goal_status=not_applicable
[step=  19 10:39:33.532][Manager] ep=1 subtask=LIFT_OBJECT reward=-0.4176
[step=  19 10:39:33.532][ASM] [OK] lift_object → transport_object  (type=domain)
[step=  19 10:39:33.533][Analyzer] ASM node=transport_object  goal_status=ok  (scenario=TRANSPORT_OBJECT)
[step=  20 10:39:34.691][Manager] ep=1 subtask=LIFT_OBJECT reward=-0.4227
[step=  20 10:39:34.692][Analyzer] ASM node=transport_object  goal_status=not_applicable
[step=  21 10:39:35.828][Manager] ep=1 subtask=LIFT_OBJECT reward=-0.4301
[step=  21 10:39:35.828][Analyzer] ASM node=transport_object  goal_status=not_applicable
[step=  22 10:39:36.999][Manager] ep=1 subtask=TRANSPORT_OBJECT reward=-0.4211
[step=  22 10:39:36.999][Analyzer] ASM node=transport_object  goal_status=not_applicable
[step=  23 10:39:38.119][Manager] ep=1 subtask=TRANSPORT_OBJECT reward=-0.4085
[step=  23 10:39:38.120][Analyzer] ASM node=transport_object  goal_status=not_applicable
[step=  24 10:39:39.267][Manager] ep=1 subtask=TRANSPORT_OBJECT reward=-0.3758
[step=  24 10:39:39.267][Analyzer] ASM node=transport_object  goal_status=not_applicable
[step=  25 10:39:40.439][Manager] ep=1 subtask=TRANSPORT_OBJECT reward=-0.3453
[step=  25 10:39:40.439][Analyzer] ASM node=transport_object  goal_status=not_applicable
[step=  26 10:39:41.560][Manager] ep=1 subtask=TRANSPORT_OBJECT reward=-0.3148
[step=  26 10:39:41.560][Analyzer] ASM node=transport_object  goal_status=not_applicable
[step=  27 10:39:42.732][Manager] ep=1 subtask=TRANSPORT_OBJECT reward=-0.2852
[step=  27 10:39:42.733][Analyzer] ASM node=transport_object  goal_status=not_applicable
[step=  28 10:39:43.854][Manager] ep=1 subtask=TRANSPORT_OBJECT reward=-0.2565
[step=  28 10:39:43.854][Analyzer] ASM node=transport_object  goal_status=not_applicable
[step=  29 10:39:45.013][Manager] ep=1 subtask=TRANSPORT_OBJECT reward=-0.2291
[step=  29 10:39:45.013][Analyzer] ASM node=transport_object  goal_status=not_applicable
[step=  30 10:39:46.159][Manager] ep=1 subtask=TRANSPORT_OBJECT reward=-0.2036
[step=  30 10:39:46.160][Analyzer] ASM node=transport_object  goal_status=not_applicable
[step=  31 10:39:47.294][Manager] ep=1 subtask=TRANSPORT_OBJECT reward=-0.1811
[step=  31 10:39:47.294][Analyzer] ASM node=transport_object  goal_status=not_applicable
[step=  32 10:39:48.466][Manager] ep=1 subtask=TRANSPORT_OBJECT reward=-0.1625
[step=  32 10:39:48.467][Analyzer] ASM node=transport_object  goal_status=not_applicable
[step=  33 10:39:49.613][Manager] ep=1 subtask=TRANSPORT_OBJECT reward=-0.1497
[step=  33 10:39:49.614][Analyzer] ASM node=transport_object  goal_status=not_applicable
[step=  34 10:39:50.773][Manager] ep=1 subtask=TRANSPORT_OBJECT reward=-0.1440
[step=  34 10:39:50.774][ASM] [OK] transport_object → place_object  (type=domain)
[step=  34 10:39:50.774][Analyzer] ASM node=place_object  goal_status=ok  (scenario=PLACE_OBJECT)
[step=  35 10:39:51.881][Manager] ep=1 subtask=TRANSPORT_OBJECT reward=-0.1465
[step=  35 10:39:51.882][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  36 10:39:53.040][Manager] ep=1 subtask=TRANSPORT_OBJECT reward=-0.1564
[step=  36 10:39:53.041][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  37 10:39:54.175][Manager] ep=1 subtask=TRANSPORT_OBJECT reward=-0.1644
[step=  37 10:39:54.175][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  38 10:39:55.347][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.1642
[step=  38 10:39:55.348][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  39 10:39:56.468][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.1569
[step=  39 10:39:56.469][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  40 10:39:57.615][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.1493
[step=  40 10:39:57.616][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  41 10:39:58.774][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.1416
[step=  41 10:39:58.775][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  42 10:39:59.935][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.1340
[step=  42 10:39:59.935][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  43 10:40:01.108][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.1263
[step=  43 10:40:01.108][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  44 10:40:02.202][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.1186
[step=  44 10:40:02.202][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  45 10:40:03.349][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.1108
[step=  45 10:40:03.350][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  46 10:40:04.496][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.1031
[step=  46 10:40:04.496][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  47 10:40:05.669][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.0953
[step=  47 10:40:05.669][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  48 10:40:06.815][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.0876
[step=  48 10:40:06.816][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  49 10:40:07.962][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.0799
[step=  49 10:40:07.963][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  50 10:40:09.095][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.0722
[step=  50 10:40:09.096][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  51 10:40:10.269][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.0646
[step=  51 10:40:10.269][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  52 10:40:11.403][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.0570
[step=  52 10:40:11.403][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  53 10:40:12.536][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.0496
[step=  53 10:40:12.537][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  54 10:40:13.671][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.0421
[step=  54 10:40:13.671][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  55 10:40:14.817][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.0348
[step=  55 10:40:14.818][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  56 10:40:15.990][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.0279
[step=  56 10:40:15.990][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  57 10:40:17.111][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.0238
[step=  57 10:40:17.112][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  58 10:40:18.283][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.0209
[step=  58 10:40:18.284][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  59 10:40:19.417][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.0188
[step=  59 10:40:19.417][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  60 10:40:20.577][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.0172
[step=  60 10:40:20.577][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  61 10:40:21.711][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.0159
[step=  61 10:40:21.711][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  62 10:40:22.871][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.0149
[step=  62 10:40:22.871][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  63 10:40:24.004][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.0141
[step=  63 10:40:24.004][Analyzer] ASM node=place_object  goal_status=not_applicable
[step=  64 10:40:25.138][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.0130
[step=  64 10:40:25.138][ASM] [DONE] PLACE_OBJECT → __end__
[step=  64 10:40:25.139][Analyzer] ASM node=__end__  goal_status=not_applicable
[step=  65 10:40:26.286][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.0130
[step=  65 10:40:26.286][Analyzer] ASM node=__end__  goal_status=not_applicable
[step=  66 10:40:27.444][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.0130
[step=  66 10:40:27.444][Analyzer] ASM node=__end__  goal_status=not_applicable
[step=  67 10:40:28.578][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.0130
[step=  67 10:40:28.579][Analyzer] ASM node=__end__  goal_status=not_applicable
[step=  68 10:40:29.791][Manager] ep=1 subtask=PLACE_OBJECT reward=-0.0130
[step=  68 10:40:29.791][Analyzer] ASM node=__end__  goal_status=not_applicable
[step=  68 10:40:51.812][WsClient] Falha (no close frame received or sent). Tentativa 1/3...
[step=  68 10:40:54.329][WsClient] Falha (timed out). Tentativa 2/3...
[step=  68 10:40:56.839][WsClient] Falha (timed out). Tentativa 3/3...
[step=  68 10:40:57.340][WsClient] Sem conexão após 3 tentativas. Encerrando.
